
---- File ./app/myconfiguration.py
probabilidade_tipos_list -> likely_types_list [./app/tests/tests_dao_tiposacidentes.py]
prob_tipos -> prob_types [./app/tests/tests_dao_tiposacidentes.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/tests/tests_dao_tiposacidentes.py]
test_media_desvio_tipos_acidentes -> average_deviation_test_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_list -> deviation_list [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_list -> deviation_list [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_list -> deviation_list [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/tests/tests_dao_tiposacidentes.py]
media_desvio_tipos_acidentes -> deviation_types_accidents [./app/tests/tests_dao_tiposacidentes.py]

---- File ./app/tests/tests_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao.py]
envolvidos_acidentes -> involved_accidents [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
generico_dao -> Generic_Dao [./app/tests/tests_dao.py]
generico_dao -> Generic_Dao [./app/tests/tests_dao.py]
generico_dao -> Generic_Dao [./app/tests/tests_dao.py]
generico_dao -> Generic_Dao [./app/tests/tests_dao.py]
generico_dao -> Generic_Dao [./app/tests/tests_dao.py]
test_existing_dao_instance -> test_dao_existing_instance [./app/tests/tests_dao.py]
test_get_conexao -> get_test_connection [./app/tests/tests_dao.py]
get_conexao -> get_connection [./app/tests/tests_dao.py]
get_conexao -> get_connection [./app/tests/tests_dao.py]
test_try_query -> try_test_query [./app/tests/tests_dao.py]
executa_query -> performs_query [./app/tests/tests_dao.py]
executa_query -> performs_query [./app/tests/tests_dao.py]
test_transforma_objeto -> test_object_transforms [./app/tests/tests_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/tests/tests_dao.py]
executa_query -> performs_query [./app/tests/tests_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/tests/tests_dao.py]
executa_query -> performs_query [./app/tests/tests_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/tests/tests_dao.py]
test_instancia_objetos -> test_instantiates_objects [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao.py]
envolvidos_acidentes -> involved_accidents [./app/tests/tests_dao.py]

---- File ./app/tests/tests_dao_uf_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes_dao -> uf_accidents_dao [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes -> uf_accidents [./app/tests/tests_dao_uf_acidentes.py]
Test_UF_Acidentes -> Test_UF_Accidents [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes_dao -> uf_accidents_dao [./app/tests/tests_dao_uf_acidentes.py]
test_uf_acidentes -> test_uf_accidents [./app/tests/tests_dao_uf_acidentes.py]
test_acidentes_uf_geral -> Overall_test_uf_accidents [./app/tests/tests_dao_uf_acidentes.py]
acidentes_uf_geral -> Overall_uf_accidents [./app/tests/tests_dao_uf_acidentes.py]
test_acidentes_uf_ano -> test_uf_accident_year [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/tests/tests_dao_uf_acidentes.py]
acidentes_uf_ano -> uf_accident_year [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/tests/tests_dao_uf_acidentes.py]
ano_list -> year_list [./app/tests/tests_dao_uf_acidentes.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/tests/tests_dao_uf_acidentes.py]

---- File ./app/tests/tests_util_validacao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_util_validacao.py]
validacao_util -> useful_a_validation [./app/tests/tests_util_validacao.py]
Test_Valida -> Test_Validates [./app/tests/tests_util_validacao.py]
Test_Valida -> Test_Validates [./app/tests/tests_util_validacao.py]
Test_Valida -> Test_Validates [./app/tests/tests_util_validacao.py]
test_valida_data -> valid_test_data [./app/tests/tests_util_validacao.py]
validacao_util -> useful_a_validation [./app/tests/tests_util_validacao.py]
valida_data -> validates_date [./app/tests/tests_util_validacao.py]
validacao_util -> useful_a_validation [./app/tests/tests_util_validacao.py]
valida_data -> validates_date [./app/tests/tests_util_validacao.py]
test_valida_caracteres -> test_validates_characters [./app/tests/tests_util_validacao.py]
validacao_util -> useful_a_validation [./app/tests/tests_util_validacao.py]
valida_caracteres -> validates_characters [./app/tests/tests_util_validacao.py]
validacao_util -> useful_a_validation [./app/tests/tests_util_validacao.py]
valida_caracteres -> validates_characters [./app/tests/tests_util_validacao.py]

---- File ./app/tests/tests_dao_UF.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_UF.py]
test_existing_uf_dao_instance -> existing_test_dao_instance_uf [./app/tests/tests_dao_UF.py]
test_list_uf -> uf_test_list [./app/tests/tests_dao_UF.py]
lista_ufs -> ufs_list [./app/tests/tests_dao_UF.py]
lista_ufs -> ufs_list [./app/tests/tests_dao_UF.py]

---- File ./app/tests/tests_dao_municipio.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_municipio.py]
municipio_dao -> municipality_dao [./app/tests/tests_dao_municipio.py]
municipio_dao -> municipality_dao [./app/tests/tests_dao_municipio.py]
test_existing_municipio_dao_instance -> test_existing_municipality_dao_instance [./app/tests/tests_dao_municipio.py]
test_list_municipio -> test_list_municipality [./app/tests/tests_dao_municipio.py]
lista_municipios -> counties_list [./app/tests/tests_dao_municipio.py]
lista_municipios -> counties_list [./app/tests/tests_dao_municipio.py]

---- File ./app/tests/tests_dao_envolvidosacidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes_dao -> accidents_involved_dao [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes_dao -> accidents_involved_dao [./app/tests/tests_dao_envolvidosacidentes.py]
test_envolvidos_acidentes -> test_involved_accidents [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes -> involved_accidents [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes_list -> involved_accidents_list [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes_list -> involved_accidents_list [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes -> involved_accidents [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes_list -> involved_accidents_list [./app/tests/tests_dao_envolvidosacidentes.py]
envolvidos_acidentes_list -> involved_accidents_list [./app/tests/tests_dao_envolvidosacidentes.py]
test_media_desvio_envolvidos -> deviation_test_involved [./app/tests/tests_dao_envolvidosacidentes.py]
media_desvio_envolvidos -> deviation_involved [./app/tests/tests_dao_envolvidosacidentes.py]
lista_medias -> averages_list [./app/tests/tests_dao_envolvidosacidentes.py]
media_desvio_envolvidos -> deviation_involved [./app/tests/tests_dao_envolvidosacidentes.py]
lista_medias -> averages_list [./app/tests/tests_dao_envolvidosacidentes.py]

---- File ./app/tests/tests_dao_causas_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_causas_acidentes.py]
causa_acidente_dao -> cause_accident_dao [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_dao -> causes_accidents_dao [./app/tests/tests_dao_causas_acidentes.py]
test_causas_acidentes -> test_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_list -> causes_accidents_list [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes -> description_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_list -> causes_accidents_list [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes -> causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes -> description_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_list -> causes_accidents_list [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes -> description_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes -> description_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
test_causas_acidentes_ano -> test_causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_ano -> causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_list -> causes_accidents_list [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes_ano -> description_causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_ano -> causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/tests/tests_dao_causas_acidentes.py]
ano_list -> year_list [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes_ano -> description_causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes_ano -> description_causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
descricao_causas_acidentes_ano -> description_causes_accident_year [./app/tests/tests_dao_causas_acidentes.py]
test_probabilidade_causas_acidentes -> test_probability_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
probabilidade_causas_acidentes -> likely_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
probabilidade_causas_list -> likely_causes_list [./app/tests/tests_dao_causas_acidentes.py]
probabilidade_causas_list -> likely_causes_list [./app/tests/tests_dao_causas_acidentes.py]
probabilidade_causas_acidentes -> likely_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
probabilidade_causas_list -> likely_causes_list [./app/tests/tests_dao_causas_acidentes.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/tests/tests_dao_causas_acidentes.py]
test_media_desvio_causas_acidentes -> test_deviation_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_list -> deviation_list [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_list -> deviation_list [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_list -> deviation_list [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/tests/tests_dao_causas_acidentes.py]

---- File ./app/tests/tests_controller_estatistica_tipocausa.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_controller_estatistica_tipocausa.py]
estatisticas_causas_controller -> Statistics_controller_causes [./app/tests/tests_controller_estatistica_tipocausa.py]
test_causas_acidentes -> test_causes_accidents [./app/tests/tests_controller_estatistica_tipocausa.py]
causas_acidentes -> causes_accidents [./app/tests/tests_controller_estatistica_tipocausa.py]

---- File ./app/tests/tests_controller_estatistica_envolvidos.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_controller_estatistica_envolvidos.py]
estatisticas_envolvidos_controller -> Statistics_involved_controller [./app/tests/tests_controller_estatistica_envolvidos.py]
Test_Envolvidos -> Test_Involved [./app/tests/tests_controller_estatistica_envolvidos.py]
Test_Envolvidos -> Test_Involved [./app/tests/tests_controller_estatistica_envolvidos.py]
Test_Envolvidos -> Test_Involved [./app/tests/tests_controller_estatistica_envolvidos.py]
test_ocorrencias_e_envolvidos -> test_and_occurrences_involved [./app/tests/tests_controller_estatistica_envolvidos.py]
ocorrencias_e_envolvidos -> occurrences_and_involved [./app/tests/tests_controller_estatistica_envolvidos.py]

---- File ./app/tests/tests_controller_index.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_controller_index.py]
render_to_response -> yield_response_to [./app/tests/tests_controller_index.py]
render_to_response -> yield_response_to [./app/tests/tests_controller_index.py]
nao_existo -> not_exist [./app/tests/tests_controller_index.py]
test_index -> index_test [./app/tests/tests_controller_index.py]

---- File ./app/tests/tests_dao_estatistica_pessoas.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_dao_estatistica_pessoas.py]
pessoas_acidentes_dao -> people_accidents_dao [./app/tests/tests_dao_estatistica_pessoas.py]
pessoas_acidentes -> people_accidents [./app/tests/tests_dao_estatistica_pessoas.py]
Test_Estatistica_Pessoa -> Individual_Test_Statistics [./app/tests/tests_dao_estatistica_pessoas.py]
Test_Estatistica_Pessoa -> Individual_Test_Statistics [./app/tests/tests_dao_estatistica_pessoas.py]
pessoas_acidentes_dao -> people_accidents_dao [./app/tests/tests_dao_estatistica_pessoas.py]
test_acidentes_por_sexo -> test_accidents_by_sex [./app/tests/tests_dao_estatistica_pessoas.py]
acidentes_por_sexo -> accidents_by_sex [./app/tests/tests_dao_estatistica_pessoas.py]
test_instancia_estatistica_pessoa -> statistical_test_instantiates_person [./app/tests/tests_dao_estatistica_pessoas.py]
instancia_estatistica_pessoa -> instantiates_statistically_person [./app/tests/tests_dao_estatistica_pessoas.py]
estatistica_pessoas -> statistically_people [./app/tests/tests_dao_estatistica_pessoas.py]
estatistica_pessoas -> statistically_people [./app/tests/tests_dao_estatistica_pessoas.py]
estatistica_pessoas -> statistically_people [./app/tests/tests_dao_estatistica_pessoas.py]

---- File ./app/tests/tests_controller_consultabasica_periodo.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_controller_consultabasica_periodo.py]
consultabasica_periodo_controller -> consultabasica_contest_period [./app/tests/tests_controller_consultabasica_periodo.py]
Test_Periodo -> Test_Period [./app/tests/tests_controller_consultabasica_periodo.py]
Test_Periodo -> Test_Period [./app/tests/tests_controller_consultabasica_periodo.py]
Test_Periodo -> Test_Period [./app/tests/tests_controller_consultabasica_periodo.py]
test_consulta_por_periodo -> test_consultation_period [./app/tests/tests_controller_consultabasica_periodo.py]
consulta_por_periodo -> consultation_period [./app/tests/tests_controller_consultabasica_periodo.py]
test_consulta_ocorrencias_por_periodo -> test_query_occurrences_by_period [./app/tests/tests_controller_consultabasica_periodo.py]
consulta_ocorrencias_por_periodo -> query_occurrences_by_period [./app/tests/tests_controller_consultabasica_periodo.py]

---- File ./app/tests/tests_controller_consultabasica_regiao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_controller_consultabasica_regiao.py]
consultabasica_regiao_controller -> consultabasica_region_controller [./app/tests/tests_controller_consultabasica_regiao.py]
Test_Regiao -> Test_Region [./app/tests/tests_controller_consultabasica_regiao.py]
Test_Regiao -> Test_Region [./app/tests/tests_controller_consultabasica_regiao.py]
Test_Regiao -> Test_Region [./app/tests/tests_controller_consultabasica_regiao.py]
test_consulta_por_regiao -> test_query_by_region [./app/tests/tests_controller_consultabasica_regiao.py]
consulta_por_regiao -> query_by_region [./app/tests/tests_controller_consultabasica_regiao.py]
test_consulta_municipios_na_regiao -> test_query_municipalities_in_the_region [./app/tests/tests_controller_consultabasica_regiao.py]
consulta_municipios_na_regiao -> query_municipalities_in_the_region [./app/tests/tests_controller_consultabasica_regiao.py]
test_consulta_ocorrencias_por_municipio -> test_query_occurrences_by_municipality [./app/tests/tests_controller_consultabasica_regiao.py]
consulta_ocorrencias_por_municipio -> query_occurrences_by_municipality [./app/tests/tests_controller_consultabasica_regiao.py]

---- File ./app/tests/tests_controller_estatistica_sexo.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/tests/tests_controller_estatistica_sexo.py]
estatisticas_envolvidos_controller -> Statistics_involved_controller [./app/tests/tests_controller_estatistica_sexo.py]
Test_Sexo -> Sex_Test [./app/tests/tests_controller_estatistica_sexo.py]
Test_Sexo -> Sex_Test [./app/tests/tests_controller_estatistica_sexo.py]
Test_Sexo -> Sex_Test [./app/tests/tests_controller_estatistica_sexo.py]
test_acidentes_sexo -> test_sex_accidents [./app/tests/tests_controller_estatistica_sexo.py]
acidentes_sexo -> Sex_accidents [./app/tests/tests_controller_estatistica_sexo.py]

---- File ./app/tests/__init__.py
tests_controller_index -> controller_index_tests [./app/tests/__init__.py]
tests_controller_consultabasica_periodo -> tests_consultabasica_contest_period [./app/tests/__init__.py]
tests_controller_estatisticas -> Statistics_controller_tests [./app/tests/__init__.py]
tests_controller_estatistica_tipocausa -> statistical_tests_controller_tipocausa [./app/tests/__init__.py]
tests_controller_estatistica_sexo -> statistical_tests_controller_sex [./app/tests/__init__.py]
tests_controller_estatistica_envolvidos -> controller_involved_statistical_tests [./app/tests/__init__.py]
tests_dao -> dao_tests [./app/tests/__init__.py]
tests_dao_municipio -> dao_tests_municipality [./app/tests/__init__.py]
tests_dao_UF -> UF_tests_dao [./app/tests/__init__.py]
tests_dao_ocorrencia -> tests_dao_occurrence [./app/tests/__init__.py]
tests_dao_causas_acidentes -> tests_dao_causes_accidents [./app/tests/__init__.py]
tests_dao_estatistica_pessoas -> statistical_tests_dao_people [./app/tests/__init__.py]
ft_estatisticas -> ft_Statistics [./app/tests/__init__.py]
tests_dao_tiposacidentes -> dao_tests_tiposacidentes [./app/tests/__init__.py]
tests_dao_envolvidosacidentes -> dao_tests_envolvidosacidentes [./app/tests/__init__.py]
tests_dao_br_acidentes -> en_dao_tests_accidents [./app/tests/__init__.py]
tests_dao_uf_acidentes -> dao_tests_uf_accidents [./app/tests/__init__.py]
tests_util_validacao -> a_validation_tests_useful [./app/tests/__init__.py]

---- File ./app/tests/tests_interface/interface_suite.py
tests_acidentes_rodovias_periodo -> tests_highways_accidents_period [./app/tests/tests_interface/interface_suite.py]
tests_acidentes_rodovias_regiao -> tests_highways_accidents_region [./app/tests/tests_interface/interface_suite.py]
suite_tests_interface -> suite_interface_tests [./app/tests/tests_interface/interface_suite.py]
suite_tests_interface -> suite_interface_tests [./app/tests/tests_interface/interface_suite.py]

---- File ./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py
acidentes_rodovias -> road_accidents [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
test_pagetitle -> pagetitle_test [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
test_estados_select -> test_select_states [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
estados_list -> states_list [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
estados_list -> states_list [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
test_municipios_acre -> municipalities_acre_test [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipios_list -> counties_list [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
btn_submit -> submit_btn [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipio_nome -> municipality_name [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipio_nome -> municipality_name [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipios_list -> counties_list [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
test_ocorrencias_acrelandia -> test_occurrences_Acrelândia [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipio_excepected -> excepected_municipality [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
uf_excepected -> excepected_uf [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
br_test -> en_test [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
br_test -> en_test [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipio_test -> test_municipio [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipio_test -> test_municipio [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
municipio_excepected -> excepected_municipality [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]
uf_excepected -> excepected_uf [./app/tests/tests_interface/tests_acidentes_rodovias_regiao.py]

